Gene,Pathway
Gene_256,Level_0Pathway0
Gene_202,Level_0Pathway0
Gene_292,Level_0Pathway0
Gene_224,Level_0Pathway0
Gene_183,Level_0Pathway0
Gene_185,Level_0Pathway1
Gene_62,Level_0Pathway1
Gene_28,Level_0Pathway1
Gene_56,Level_0Pathway1
Gene_196,Level_0Pathway1
Gene_161,Level_0Pathway1
Gene_16,Level_0Pathway1
Gene_299,Level_0Pathway2
Gene_265,Level_0Pathway2
Gene_293,Level_0Pathway2
Gene_16,Level_0Pathway2
Gene_161,Level_0Pathway2
Gene_24,Level_0Pathway2
Gene_62,Level_0Pathway2
Gene_208,Level_0Pathway3
Gene_256,Level_0Pathway3
Gene_5,Level_0Pathway3
Gene_30,Level_0Pathway3
Gene_157,Level_0Pathway3
Gene_255,Level_0Pathway3
Gene_4,Level_0Pathway4
Gene_203,Level_0Pathway4
Gene_29,Level_0Pathway4
Gene_229,Level_0Pathway4
Gene_56,Level_0Pathway4
Gene_204,Level_0Pathway4
Gene_232,Level_0Pathway4
Gene_176,Level_0Pathway5
Gene_113,Level_0Pathway5
Gene_153,Level_0Pathway5
Gene_136,Level_0Pathway5
Gene_188,Level_0Pathway5
Gene_122,Level_0Pathway6
Gene_161,Level_0Pathway6
Gene_74,Level_0Pathway6
Gene_249,Level_0Pathway6
Gene_282,Level_0Pathway6
Gene_158,Level_0Pathway6
Gene_145,Level_0Pathway6
Gene_65,Level_0Pathway6
Gene_252,Level_0Pathway6
Gene_125,Level_0Pathway7
Gene_175,Level_0Pathway7
Gene_25,Level_0Pathway7
Gene_50,Level_0Pathway7
Gene_143,Level_0Pathway7
Gene_0,Level_0Pathway7
Gene_80,Level_0Pathway7
Gene_190,Level_0Pathway7
Gene_132,Level_0Pathway7
Gene_223,Level_0Pathway8
Gene_192,Level_0Pathway8
Gene_196,Level_0Pathway8
Gene_99,Level_0Pathway8
Gene_232,Level_0Pathway8
Gene_158,Level_0Pathway9
Gene_107,Level_0Pathway9
Gene_238,Level_0Pathway9
Gene_7,Level_0Pathway9
Gene_95,Level_0Pathway9
Gene_102,Level_0Pathway9
Gene_105,Level_0Pathway10
Gene_140,Level_0Pathway10
Gene_74,Level_0Pathway10
Gene_12,Level_0Pathway10
Gene_69,Level_0Pathway10
Gene_127,Level_0Pathway10
Gene_61,Level_0Pathway10
Gene_249,Level_0Pathway10
Gene_132,Level_0Pathway10
Gene_243,Level_0Pathway11
Gene_272,Level_0Pathway11
Gene_153,Level_0Pathway11
Gene_117,Level_0Pathway11
Gene_172,Level_0Pathway11
Gene_188,Level_0Pathway11
Gene_71,Level_0Pathway11
Gene_138,Level_0Pathway11
Gene_182,Level_0Pathway11
Gene_209,Level_0Pathway12
Gene_257,Level_0Pathway12
Gene_11,Level_0Pathway12
Gene_123,Level_0Pathway12
Gene_70,Level_0Pathway12
Gene_288,Level_0Pathway12
Gene_228,Level_0Pathway12
Gene_154,Level_0Pathway13
Gene_289,Level_0Pathway13
Gene_34,Level_0Pathway13
Gene_76,Level_0Pathway13
Gene_4,Level_0Pathway13
Gene_64,Level_0Pathway14
Gene_183,Level_0Pathway14
Gene_187,Level_0Pathway14
Gene_68,Level_0Pathway14
Gene_100,Level_0Pathway14
Gene_180,Level_0Pathway14
Gene_292,Level_0Pathway14
Gene_221,Level_0Pathway15
Gene_127,Level_0Pathway15
Gene_16,Level_0Pathway15
Gene_178,Level_0Pathway15
Gene_68,Level_0Pathway15
Gene_257,Level_0Pathway15
Gene_285,Level_0Pathway15
Gene_11,Level_0Pathway16
Gene_108,Level_0Pathway16
Gene_202,Level_0Pathway16
Gene_205,Level_0Pathway16
Gene_14,Level_0Pathway16
Gene_15,Level_0Pathway16
Gene_274,Level_0Pathway17
Gene_95,Level_0Pathway17
Gene_253,Level_0Pathway17
Gene_24,Level_0Pathway17
Gene_187,Level_0Pathway17
Gene_137,Level_0Pathway17
Gene_276,Level_0Pathway17
Gene_133,Level_0Pathway17
Gene_51,Level_0Pathway18
Gene_233,Level_0Pathway18
Gene_38,Level_0Pathway18
Gene_110,Level_0Pathway18
Gene_193,Level_0Pathway18
Gene_176,Level_0Pathway18
Gene_171,Level_0Pathway18
Gene_100,Level_0Pathway18
Gene_233,Level_0Pathway19
Gene_137,Level_0Pathway19
Gene_261,Level_0Pathway19
Gene_185,Level_0Pathway19
Gene_179,Level_0Pathway19
Gene_136,Level_0Pathway19
Gene_140,Level_0Pathway19
Gene_155,Level_0Pathway20
Gene_229,Level_0Pathway20
Gene_33,Level_0Pathway20
Gene_146,Level_0Pathway20
Gene_234,Level_0Pathway20
Gene_128,Level_0Pathway20
Gene_275,Level_0Pathway20
Gene_235,Level_0Pathway20
Gene_199,Level_0Pathway20
Gene_190,Level_0Pathway21
Gene_51,Level_0Pathway21
Gene_94,Level_0Pathway21
Gene_269,Level_0Pathway21
Gene_208,Level_0Pathway21
Gene_265,Level_0Pathway21
Gene_207,Level_0Pathway21
Gene_35,Level_0Pathway22
Gene_70,Level_0Pathway22
Gene_0,Level_0Pathway22
Gene_224,Level_0Pathway22
Gene_121,Level_0Pathway22
Gene_98,Level_0Pathway22
Gene_295,Level_0Pathway22
Gene_225,Level_0Pathway23
Gene_183,Level_0Pathway23
Gene_249,Level_0Pathway23
Gene_43,Level_0Pathway23
Gene_219,Level_0Pathway23
Gene_69,Level_0Pathway23
Gene_244,Level_0Pathway24
Gene_246,Level_0Pathway24
Gene_18,Level_0Pathway24
Gene_150,Level_0Pathway24
Gene_276,Level_0Pathway24
Gene_37,Level_0Pathway25
Gene_124,Level_0Pathway25
Gene_42,Level_0Pathway25
Gene_57,Level_0Pathway25
Gene_181,Level_0Pathway25
Gene_142,Level_0Pathway25
Gene_97,Level_0Pathway25
Gene_209,Level_0Pathway25
Gene_245,Level_0Pathway26
Gene_239,Level_0Pathway26
Gene_70,Level_0Pathway26
Gene_157,Level_0Pathway26
Gene_25,Level_0Pathway26
Gene_115,Level_0Pathway26
Gene_195,Level_0Pathway26
Gene_137,Level_0Pathway27
Gene_145,Level_0Pathway27
Gene_241,Level_0Pathway27
Gene_25,Level_0Pathway27
Gene_282,Level_0Pathway27
Gene_43,Level_0Pathway27
Gene_58,Level_0Pathway27
Gene_54,Level_0Pathway27
Gene_144,Level_0Pathway28
Gene_208,Level_0Pathway28
Gene_105,Level_0Pathway28
Gene_224,Level_0Pathway28
Gene_87,Level_0Pathway28
Gene_191,Level_0Pathway28
Gene_255,Level_0Pathway29
Gene_227,Level_0Pathway29
Gene_24,Level_0Pathway29
Gene_105,Level_0Pathway29
Gene_26,Level_0Pathway29
Gene_75,Level_0Pathway29
Gene_238,Level_0Pathway30
Gene_247,Level_0Pathway30
Gene_299,Level_0Pathway30
Gene_168,Level_0Pathway30
Gene_199,Level_0Pathway30
Gene_74,Level_0Pathway30
Gene_164,Level_0Pathway30
Gene_167,Level_0Pathway30
