sample	group
520_TOF1_AF_002_ZeBanC_P1_A1	2
520_TOF1_AF_003_ZeBanC_P1_A2	2
520_TOF1_AF_004_ZeBanC_P1_A3	2
520_TOF1_AF_005_ZeBanC_P1_A4	2
520_TOF1_AF_006_ZeBanC_P1_A5	2
520_TOF1_AF_008_ZeBanC_P1_A6	2
520_TOF1_AF_010_ZeBanC_P1_A8	2
520_TOF1_AF_011_ZeBanC_P1_A9	2
520_TOF1_AF_014_ZeBanC_P1_A11	2
520_TOF1_AF_017_ZeBanC_P1_B2	1
520_TOF1_AF_018_ZeBanC_P1_B3	1
520_TOF1_AF_020_ZeBanC_P1_B4	1
520_TOF1_AF_022_ZeBanC_P1_B6	2
520_TOF1_AF_023_ZeBanC_P1_B7	1
520_TOF1_AF_024_ZeBanC_P1_B8	2
520_TOF1_AF_026_ZeBanC_P1_B9	2
520_TOF1_AF_027_ZeBanC_P1_B10	1
520_TOF1_AF_028_ZeBanC_P1_B11	2
520_TOF1_AF_029_ZeBanC_P1_B12	1
520_TOF1_AF_030_ZeBanC_P1_C1	1
520_TOF1_AF_033_ZeBanC_P1_C2	1
520_TOF1_AF_034_ZeBanC_P1_C3	2
520_TOF1_AF_035_ZeBanC_P1_C4	1
520_TOF1_AF_036_ZeBanC_P1_C5	2
520_TOF1_AF_037_ZeBanC_P1_C6	2
520_TOF1_AF_039_ZeBanC_P1_C7	1
520_TOF1_AF_040_ZeBanC_P1_C8	2
520_TOF1_AF_041_ZeBanC_P1_C9	2
520_TOF1_AF_042_ZeBanC_P1_C10	2
520_TOF1_AF_043_ZeBanC_P1_C11	1
520_TOF1_AF_045_ZeBanC_P1_C12	1
520_TOF1_AF_047_ZeBanC_P1_D2	1
520_TOF1_AF_048_ZeBanC_P1_D3	2
520_TOF1_AF_052_ZeBanC_P1_D6	2
520_TOF1_AF_055_ZeBanC_P1_D9	1
520_TOF1_AF_057_ZeBanC_P1_D10	2
520_TOF1_AF_058_ZeBanC_P1_D11	2
520_TOF1_AF_059_ZeBanC_P1_D12	2
520_TOF1_AF_060_ZeBanC_P1_E1	2
520_TOF1_AF_061_ZeBanC_P1_E2	1
520_TOF1_AF_064_ZeBanC_P1_E3	1
520_TOF1_AF_065_ZeBanC_P1_E4	2
520_TOF1_AF_066_ZeBanC_P1_E5	2
520_TOF1_AF_067_ZeBanC_P1_E6	1
520_TOF1_AF_068_ZeBanC_P1_E7	2
520_TOF1_AF_070_ZeBanC_P1_E8	2
520_TOF1_AF_071_ZeBanC_P1_E9	2
520_TOF1_AF_072_ZeBanC_P1_E10	1
520_TOF1_AF_074_ZeBanC_P1_E12	2
520_TOF1_AF_076_ZeBanC_P1_F1	2
520_TOF1_AF_077_ZeBanC_P1_F2	1
520_TOF1_AF_078_ZeBanC_P1_F3	2
520_TOF1_AF_079_ZeBanC_P1_F4	1
520_TOF1_AF_080_ZeBanC_P1_F5	1
520_TOF1_AF_082_ZeBanC_P1_F6	2
