,sample,group
0,520_TOF1_AF_002_ZeBanC_P1_A1,1
1,520_TOF1_AF_003_ZeBanC_P1_A2,1
2,520_TOF1_AF_004_ZeBanC_P1_A3,1
4,520_TOF1_AF_006_ZeBanC_P1_A5,1
5,520_TOF1_AF_008_ZeBanC_P1_A6,1
6,520_TOF1_AF_010_ZeBanC_P1_A8,1
7,520_TOF1_AF_011_ZeBanC_P1_A9,1
9,520_TOF1_AF_017_ZeBanC_P1_B2,0
10,520_TOF1_AF_018_ZeBanC_P1_B3,0
11,520_TOF1_AF_020_ZeBanC_P1_B4,0
12,520_TOF1_AF_022_ZeBanC_P1_B6,1
13,520_TOF1_AF_023_ZeBanC_P1_B7,0
14,520_TOF1_AF_024_ZeBanC_P1_B8,1
15,520_TOF1_AF_026_ZeBanC_P1_B9,1
16,520_TOF1_AF_027_ZeBanC_P1_B10,0
17,520_TOF1_AF_028_ZeBanC_P1_B11,1
19,520_TOF1_AF_030_ZeBanC_P1_C1,0
20,520_TOF1_AF_033_ZeBanC_P1_C2,0
21,520_TOF1_AF_034_ZeBanC_P1_C3,1
22,520_TOF1_AF_035_ZeBanC_P1_C4,0
23,520_TOF1_AF_036_ZeBanC_P1_C5,1
25,520_TOF1_AF_039_ZeBanC_P1_C7,0
26,520_TOF1_AF_040_ZeBanC_P1_C8,1
27,520_TOF1_AF_041_ZeBanC_P1_C9,1
28,520_TOF1_AF_042_ZeBanC_P1_C10,1
29,520_TOF1_AF_043_ZeBanC_P1_C11,0
31,520_TOF1_AF_047_ZeBanC_P1_D2,0
33,520_TOF1_AF_052_ZeBanC_P1_D6,1
34,520_TOF1_AF_055_ZeBanC_P1_D9,0
35,520_TOF1_AF_057_ZeBanC_P1_D10,1
36,520_TOF1_AF_058_ZeBanC_P1_D11,1
37,520_TOF1_AF_059_ZeBanC_P1_D12,1
38,520_TOF1_AF_060_ZeBanC_P1_E1,1
39,520_TOF1_AF_061_ZeBanC_P1_E2,0
40,520_TOF1_AF_064_ZeBanC_P1_E3,0
41,520_TOF1_AF_065_ZeBanC_P1_E4,1
42,520_TOF1_AF_066_ZeBanC_P1_E5,1
43,520_TOF1_AF_067_ZeBanC_P1_E6,0
44,520_TOF1_AF_068_ZeBanC_P1_E7,1
45,520_TOF1_AF_070_ZeBanC_P1_E8,1
46,520_TOF1_AF_071_ZeBanC_P1_E9,1
47,520_TOF1_AF_072_ZeBanC_P1_E10,0
48,520_TOF1_AF_074_ZeBanC_P1_E12,1
49,520_TOF1_AF_076_ZeBanC_P1_F1,1
